61.160.239.10,118.184.178.15,,UDP
61.160.239.10,118.184.178.15,,UDP
61.160.239.10,118.184.178.15,,UDP
39.90.39.107,118.184.169.48,52282,TCP
112.240.77.128,118.184.169.48,58080,TCP
118.184.176.3,118.184.176.76,28619,UDP
110.251.244.225,118.184.169.48,34684,TCP
172.16.100.2,172.18.11.28,28619,UDP
49.69.241.233,118.184.169.48,54932,TCP
147.30.91.125,118.184.169.48,58232,TCP
1.85.234.141,118.184.169.48,54770,TCP
111.121.193.87,118.184.169.48,16261,TCP
223.91.20.73,118.184.169.48,50373,TCP
118.184.176.3,118.184.176.78,28619,UDP
124.238.178.117,118.184.169.48,5342,TCP
101.73.145.241,118.184.169.48,45543,TCP
61.160.239.10,118.184.178.15,,UDP
222.141.113.67,118.184.169.48,55954,TCP
61.160.239.10,118.184.178.15,,UDP
61.160.239.10,118.184.178.15,,UDP
61.160.239.10,118.184.178.15,,UDP
61.160.239.10,118.184.178.15,,UDP
61.160.239.10,118.184.178.15,,UDP
61.160.239.10,118.184.178.15,,UDP
61.160.239.10,118.184.178.15,,UDP
61.160.239.10,118.184.178.15,,UDP
61.160.239.10,118.184.178.15,,UDP
61.160.239.10,118.184.178.15,,UDP
61.160.239.10,118.184.178.15,,UDP
61.160.239.10,118.184.178.15,,UDP
61.160.239.10,118.184.178.15,,UDP
61.160.239.10,118.184.178.15,,UDP
61.160.239.10,118.184.178.15,,UDP
61.160.239.10,118.184.178.15,,UDP
61.160.239.10,118.184.178.15,,UDP
61.160.239.10,118.184.178.15,,UDP
183.206.152.231,118.184.169.48,4737,TCP
61.160.239.10,118.184.178.15,,UDP
36.161.73.180,118.184.169.48,38643,TCP
61.160.239.10,118.184.178.15,,UDP
61.160.239.10,118.184.178.15,,UDP
61.160.239.10,118.184.178.15,,UDP
61.160.239.10,118.184.178.15,,UDP
61.160.239.10,118.184.178.15,,UDP
61.160.239.10,118.184.178.15,,UDP
61.160.239.10,118.184.178.15,,UDP
61.160.239.10,118.184.178.15,,UDP
61.160.239.10,118.184.178.15,,UDP
61.160.239.10,118.184.178.15,,UDP
61.160.239.10,118.184.178.15,,UDP
61.160.239.10,118.184.178.15,,UDP
61.160.239.10,118.184.178.15,,UDP
61.160.239.10,118.184.178.15,,UDP
112.53.72.162,118.184.169.48,44891,TCP
61.160.239.10,118.184.178.15,,UDP
61.160.239.10,118.184.178.15,,UDP
61.160.239.10,118.184.178.15,,UDP
61.160.239.10,118.184.178.15,,UDP
61.160.239.10,118.184.178.15,,UDP
123.128.41.29,118.184.169.48,28632,TCP
183.198.61.201,118.184.169.48,36490,TCP
121.234.192.128,118.184.169.48,26373,TCP
61.160.239.10,118.184.178.15,,UDP
61.160.239.10,118.184.178.15,,UDP
61.160.239.10,118.184.178.15,,UDP
61.160.239.10,118.184.178.15,,UDP
61.160.239.10,118.184.178.15,,UDP
61.160.239.10,118.184.178.15,,UDP
61.160.239.10,118.184.178.15,,UDP
61.160.239.10,118.184.178.15,,UDP
61.160.239.10,118.184.178.15,,UDP
61.160.239.10,118.184.178.15,,UDP
61.160.239.10,118.184.178.15,,UDP
61.160.239.10,118.184.178.15,,UDP
61.160.239.10,118.184.178.15,,UDP
119.191.90.37,118.184.169.48,60344,TCP
112.24.70.29,118.184.169.48,23204,TCP
