104.16.207.165,192.168.10.5,443,udp
104.16.28.216,192.168.10.5,80,udp
104.16.28.216,192.168.10.5,80,udp
104.17.241.25,192.168.10.16,443,udp
104.19.196.102,192.168.10.5,443,udp
104.20.10.120,192.168.10.5,443,udp
104.20.10.120,192.168.10.5,443,udp
104.20.10.120,192.168.10.5,443,udp
104.16.28.216,192.168.10.5,80,udp
104.17.241.25,192.168.10.16,443,udp
104.19.196.102,192.168.10.5,443,udp
104.20.10.120,192.168.10.5,443,udp
104.20.10.120,192.168.10.5,443,udp
104.20.10.120,192.168.10.5,443,udp
104.97.140.32,192.168.10.16,80,udp
121.29.54.141,192.168.10.25,443,udp
121.29.54.141,192.168.10.25,443,udp
121.29.54.141,192.168.10.25,443,udp
121.29.54.141,192.168.10.25,443,udp
121.29.54.141,192.168.10.25,443,udp
121.29.54.141,192.168.10.25,443,udp
121.29.54.141,192.168.10.25,443,udp
138.201.37.241,192.168.10.5,443,udp
144.76.121.178,192.168.10.5,443,udp
145.243.233.163,192.168.10.5,443,udp
151.101.0.166,192.168.10.9,443,udp
151.101.0.249,192.168.10.16,80,udp
151.101.0.249,192.168.10.9,443,udp
151.101.1.108,192.168.10.5,443,udp
151.101.1.5,192.168.10.5,443,tcp
151.101.130.2,192.168.10.5,443,udp
151.101.130.2,192.168.10.5,443,tcp
104.16.28.216,192.168.10.5,80,udp
104.17.241.25,192.168.10.16,443,udp
104.19.196.102,192.168.10.5,443,udp
104.20.10.120,192.168.10.5,443,udp
104.20.10.120,192.168.10.5,443,udp
104.20.10.120,192.168.10.5,443,udp
152.163.56.2,192.168.10.9,443,arp
152.163.66.165,192.168.10.16,80,arp
152.163.66.165,192.168.10.16,80,tcp
152.163.66.165,192.168.10.16,80,arp
169.60.66.35,192.168.10.9,443,tcp
172.217.10.238,192.168.10.8,443,tcp
172.217.10.238,192.168.10.8,443,tcp
172.217.10.238,192.168.10.9,80,tcp
172.217.10.238,192.168.10.9,80,tcp
172.217.10.238,192.168.10.9,80,tcp
172.217.10.238,192.168.10.9,80,tcp
172.217.11.1,192.168.10.14,443,tcp
172.217.11.10,192.168.10.14,443,tcp
172.217.12.138,192.168.10.5,443,tcp
104.16.28.216,192.168.10.5,80,udp
104.17.241.25,192.168.10.16,443,udp
104.19.196.102,192.168.10.5,443,udp
104.20.10.120,192.168.10.5,443,udp
104.20.10.120,192.168.10.5,443,udp
104.20.10.120,192.168.10.5,443,udp
172.217.6.206,192.168.10.17,443,tcp
172.217.7.132,192.168.10.14,443,tcp
172.217.9.232,192.168.10.16,80,tcp
173.241.254.199,192.168.10.9,443,tcp
173.241.254.199,192.168.10.9,443,tcp
185.167.164.39,192.168.10.5,443,tcp
185.54.150.17,192.168.10.5,443,tcp
185.86.137.17,192.168.10.5,443,tcp
185.86.137.17,192.168.10.5,443,tcp
185.86.137.17,192.168.10.5,443,tcp
185.86.137.17,192.168.10.5,443,tcp
185.86.137.17,192.168.10.5,443,tcp
185.86.137.17,192.168.10.5,443,tcp
192.168.10.12,192.168.10.3,27328,tcp
192.168.10.12,192.168.10.3,56447,tcp
192.168.10.12,192.168.10.50,50038,tcp
192.168.10.12,192.168.10.50,38044,tcp
192.168.10.12,192.168.10.50,38044,tcp
192.168.10.12,192.168.10.50,50038,tcp
192.168.10.12,192.168.10.50,39524,tcp
192.168.10.12,192.229.163.97,54990,tcp
192.168.10.12,79.127.127.5,40124,tcp
192.168.10.14,104.97.114.112,57700,tcp
192.168.10.14,104.97.114.112,57701,tcp
192.168.10.14,172.217.11.1,57683,tcp
192.168.10.14,172.217.11.10,57662,tcp
192.168.10.14,172.217.3.98,57681,tcp
192.168.10.14,172.217.6.200,57674,tcp
192.168.10.14,172.217.7.132,57686,tcp
192.168.10.14,192.168.10.3,62449,tcp
192.168.10.14,192.168.10.3,53279,tcp
192.168.10.14,192.168.10.3,57702,tcp
192.168.10.14,23.53.113.190,57699,tcp
192.168.10.15,192.168.10.3,51561,tcp
192.168.10.15,205.174.165.73,58019,tcp
192.168.10.16,151.101.0.175,34314,tcp
192.168.10.16,152.163.66.165,60344,tcp
192.168.10.16,152.163.66.165,60354,tcp
104.16.28.216,192.168.10.5,80,udp
104.17.241.25,192.168.10.16,443,udp
104.19.196.102,192.168.10.5,443,udp
104.20.10.120,192.168.10.5,443,udp
104.20.10.120,192.168.10.5,443,udp
104.20.10.120,192.168.10.5,443,udp
192.168.10.16,192.168.10.3,49854,tcp
192.168.10.16,192.168.10.3,2022,tcp
192.168.10.16,192.168.10.3,54866,tcp
192.168.10.16,192.168.10.3,50390,tcp
192.168.10.16,192.168.10.3,37335,tcp
192.168.10.16,192.168.10.3,57626,tcp
192.168.10.16,192.168.10.50,38354,tcp
192.168.10.16,192.168.10.50,38354,tcp
192.168.10.16,192.168.10.50,38364,tcp
192.168.10.16,192.168.10.50,38364,tcp
192.168.10.16,199.244.48.55,41936,tcp
192.168.10.16,199.244.48.55,41944,tcp
192.168.10.16,199.244.48.55,41942,tcp
192.168.10.16,199.244.48.55,41940,tcp
192.168.10.16,199.244.48.55,41938,tcp
192.168.10.16,199.244.48.55,41946,tcp
